id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contract_tender_user,contract.tender user,model_contract_tender,leapai_contracts.group_contracts_user,1,1,1,0
access_contract_tender_manager,contract.tender manager,model_contract_tender,leapai_contracts.group_contracts_manager,1,1,1,1
access_contract_bid_user,contract.bid user,model_contract_bid,leapai_contracts.group_contracts_user,1,1,1,0
access_contract_bid_manager,contract.bid manager,model_contract_bid,leapai_contracts.group_contracts_manager,1,1,1,1
access_contract_contract_user,contract.contract user,model_contract_contract,leapai_contracts.group_contracts_user,1,1,1,0
access_contract_contract_manager,contract.contract manager,model_contract_contract,leapai_contracts.group_contracts_manager,1,1,1,1
access_contract_amendment_user,contract.amendment user,model_contract_amendment,leapai_contracts.group_contracts_user,1,1,1,0
access_contract_amendment_manager,contract.amendment manager,model_contract_amendment,leapai_contracts.group_contracts_manager,1,1,1,1
access_contract_payment_certificate_user,contract.payment.certificate user,model_contract_payment_certificate,leapai_contracts.group_contracts_user,1,1,1,0
access_contract_payment_certificate_manager,contract.payment.certificate manager,model_contract_payment_certificate,leapai_contracts.group_contracts_manager,1,1,1,1
access_contract_payment_certificate_line_user,contract.payment.certificate.line user,model_contract_payment_certificate_line,leapai_contracts.group_contracts_user,1,1,1,0
access_contract_payment_certificate_line_manager,contract.payment.certificate.line manager,model_contract_payment_certificate_line,leapai_contracts.group_contracts_manager,1,1,1,1
access_contract_guarantee_user,contract.guarantee user,model_contract_guarantee,leapai_contracts.group_contracts_user,1,1,1,0
access_contract_guarantee_manager,contract.guarantee manager,model_contract_guarantee,leapai_contracts.group_contracts_manager,1,1,1,1
